iter	Passed	Remaining
491	201	208
492	201	207
493	201	206
494	202	206
495	202	205
496	202	205
497	202	204
498	203	204
499	203	203
500	203	202
501	204	202
502	204	201
503	204	201
504	204	200
505	204	200
506	205	199
507	205	198
508	205	198
509	205	197
510	206	197
511	206	196
512	206	196
513	206	195
514	207	195
515	207	194
516	207	193
517	207	193
518	208	192
519	208	192
520	208	191
521	208	191
522	209	190
523	209	190
524	209	189
525	209	189
526	210	188
527	210	188
528	210	187
529	210	187
530	211	186
531	211	185
532	211	185
533	211	184
534	212	184
535	212	183
536	212	183
537	212	182
538	213	182
539	213	181
540	213	181
541	213	180
542	214	180
543	214	179
544	214	179
545	214	178
546	215	178
547	215	177
548	215	177
549	215	176
550	216	176
551	216	175
552	216	175
553	216	174
554	217	174
555	217	173
556	217	173
557	217	172
558	218	172
559	218	171
560	218	171
561	218	170
562	219	170
563	219	169
564	219	169
565	219	168
566	220	168
567	220	167
568	220	167
569	220	166
570	221	166
571	221	165
572	221	165
573	221	164
574	222	164
575	222	163
576	222	163
577	222	162
578	223	162
579	223	161
580	223	161
581	223	160
582	224	160
583	224	159
584	224	159
585	224	158
586	225	158
587	225	157
588	225	157
589	225	156
590	226	156
591	226	155
592	226	155
593	226	155
594	227	154
595	227	154
596	227	153
597	227	153
598	228	152
599	228	152
600	228	151
601	228	151
602	229	150
603	229	150
604	229	149
605	229	149
606	230	148
607	230	148
608	230	148
609	230	147
610	231	147
611	231	146
612	231	146
613	231	145
614	232	145
615	232	144
616	232	144
617	232	143
618	233	143
619	233	142
620	233	142
621	233	142
622	234	141
623	234	141
624	234	140
625	234	140
626	235	139
627	235	139
628	235	138
629	235	138
630	236	138
631	236	137
632	236	137
633	236	136
634	237	136
635	237	135
636	237	135
637	237	134
638	238	134
639	238	134
640	238	133
641	238	133
642	239	132
643	239	132
644	239	131
645	239	131
646	240	131
647	240	130
648	240	130
649	240	129
650	241	129
651	241	128
652	241	128
653	241	128
654	242	127
655	242	127
656	242	126
657	242	126
658	243	125
659	243	125
660	243	124
661	243	124
662	244	124
663	244	123
664	244	123
665	244	122
666	245	122
667	245	121
668	245	121
669	245	121
670	246	120
671	246	120
672	246	119
673	246	119
674	247	118
675	247	118
676	247	118
677	247	117
678	248	117
679	248	116
680	248	116
681	248	116
682	249	115
683	249	115
684	249	114
685	249	114
686	250	113
687	250	113
688	250	113
689	250	112
690	251	112
691	251	111
692	251	111
693	251	111
694	252	110
695	252	110
696	252	109
697	252	109
698	253	109
699	253	108
700	253	108
701	253	107
702	254	107
703	254	106
704	254	106
705	254	106
706	255	105
707	255	105
708	255	104
709	255	104
710	256	104
711	256	103
712	256	103
713	256	102
714	257	102
715	257	102
716	257	101
717	257	101
718	258	100
719	258	100
720	258	100
721	258	99
722	258	99
723	259	98
724	259	98
725	259	98
726	260	97
727	260	97
728	260	96
729	260	96
730	260	96
731	261	95
732	261	95
733	261	94
734	262	94
735	262	94
736	262	93
737	262	93
738	263	92
739	263	92
740	263	92
741	263	91
742	264	91
743	264	90
744	264	90
745	264	90
746	265	89
747	265	89
748	265	88
749	265	88
750	266	88
751	266	87
752	266	87
753	266	87
754	267	86
755	267	86
756	267	85
757	267	85
758	268	85
759	268	84
760	268	84
761	268	83
762	269	83
763	269	83
764	269	82
765	269	82
766	270	82
767	270	81
768	270	81
769	270	80
770	271	80
771	271	80
772	271	79
773	271	79
774	272	79
775	272	78
776	272	78
777	273	77
778	273	77
779	273	77
780	273	76
781	274	76
782	274	76
783	274	75
784	274	75
785	275	74
786	275	74
787	275	74
788	275	73
789	276	73
790	276	72
791	276	72
792	276	72
793	277	71
794	277	71
795	277	71
796	277	70
797	278	70
798	278	70
799	278	69
800	278	69
801	279	68
802	279	68
803	279	68
804	279	67
805	280	67
806	280	67
807	280	66
808	280	66
809	280	65
810	281	65
811	281	65
812	281	64
813	281	64
814	282	64
815	282	63
816	282	63
817	282	62
818	283	62
819	283	62
820	283	61
821	283	61
822	284	61
823	284	60
824	284	60
825	284	60
826	285	59
827	285	59
828	285	58
829	286	58
830	286	58
831	286	57
832	286	57
833	287	57
834	287	56
835	287	56
836	287	56
837	288	55
838	288	55
839	288	54
840	288	54
841	288	54
842	289	53
843	289	53
844	289	53
845	289	52
846	290	52
847	290	52
848	290	51
849	290	51
850	291	50
851	291	50
852	291	50
853	291	49
854	292	49
855	292	49
856	292	48
857	292	48
858	293	48
859	293	47
860	293	47
861	293	47
862	294	46
863	294	46
864	294	45
865	295	45
866	295	45
867	295	44
868	295	44
869	295	44
870	296	43
871	296	43
872	296	43
873	296	42
874	297	42
875	297	42
876	297	41
877	297	41
878	298	41
879	298	40
880	298	40
881	298	39
882	299	39
883	299	39
884	299	38
885	299	38
886	300	38
887	300	37
888	300	37
889	300	37
890	301	36
891	301	36
892	301	36
893	301	35
894	302	35
895	302	35
896	302	34
897	302	34
898	303	34
899	303	33
900	303	33
901	303	33
902	304	32
903	304	32
904	304	31
905	304	31
906	305	31
907	305	30
908	305	30
909	305	30
910	306	29
911	306	29
912	306	29
913	306	28
914	307	28
915	307	28
916	307	27
917	307	27
918	308	27
919	308	26
920	308	26
921	308	26
922	309	25
923	309	25
924	309	25
925	309	24
926	310	24
927	310	24
928	310	23
929	310	23
930	311	23
931	311	22
932	311	22
933	311	22
934	312	21
935	312	21
936	312	21
937	312	20
938	313	20
939	313	20
940	313	19
941	313	19
942	314	18
943	314	18
944	314	18
945	314	17
946	315	17
947	315	17
948	315	16
949	315	16
950	316	16
951	316	15
952	316	15
953	316	15
954	317	14
955	317	14
956	317	14
957	317	13
958	318	13
959	318	13
960	318	12
961	318	12
962	319	12
963	319	11
964	319	11
965	319	11
966	319	10
967	320	10
968	320	10
969	320	9
970	320	9
971	321	9
972	321	8
973	321	8
974	321	8
975	322	7
976	322	7
977	322	7
978	322	6
979	323	6
980	323	6
981	323	5
982	323	5
983	324	5
984	324	4
985	324	4
986	324	4
987	325	3
988	325	3
989	325	3
990	326	2
991	326	2
992	326	2
993	326	1
994	327	1
995	327	1
996	327	0
997	327	0
998	328	0
999	328	0
